__time,/pred_cup_pose/header/header/seq,/pred_cup_pose/header/header/stamp,/pred_cup_pose/pose/orientation/w,/pred_cup_pose/pose/orientation/x,/pred_cup_pose/pose/orientation/y,/pred_cup_pose/pose/orientation/z,/pred_cup_pose/pose/position/x,/pred_cup_pose/pose/position/y,/pred_cup_pose/pose/position/z,/vrpn_mocap/cup/pose/header/header/seq,/vrpn_mocap/cup/pose/header/header/stamp,/vrpn_mocap/cup/pose/pose/orientation/pitch,/vrpn_mocap/cup/pose/pose/orientation/roll,/vrpn_mocap/cup/pose/pose/orientation/w,/vrpn_mocap/cup/pose/pose/orientation/x,/vrpn_mocap/cup/pose/pose/orientation/y,/vrpn_mocap/cup/pose/pose/orientation/yaw,/vrpn_mocap/cup/pose/pose/orientation/z,/vrpn_mocap/cup/pose/pose/position/x,/vrpn_mocap/cup/pose/pose/position/y,/vrpn_mocap/cup/pose/pose/position/z
1706626595.496791,,,,,,,,,,0.000000000,1703862879.313755274,-0.014841461,3.038874435,-0.050664999,-0.996068120,-0.071819820,0.144720443,-0.011102865,2.658486843,0.704060555,0.814391017
1706626595.500489,,,,,,,,,,0.000000000,1703862879.323855877,-0.192184801,-0.047438144,-0.993629694,0.028584868,0.094553702,-0.104504980,0.054245543,2.655041456,0.702062368,0.846250892
1706626595.503510,,,,,,,,,,0.000000000,1703862879.324000835,-0.014880739,3.038299316,-0.050948940,-0.996046603,-0.071910255,0.144910500,-0.011147918,2.658510923,0.704047978,0.814405978
1706626595.511562,,,,,,,,,,0.000000000,1703862879.334189415,-0.014236845,3.038006403,-0.051121715,-0.996063530,-0.071603678,0.144264465,-0.010821284,2.658476830,0.704073310,0.814419329
1706626595.520256,,,,,,,,,,0.000000000,1703862879.343706608,-0.015003879,3.038866999,-0.050661933,-0.996062040,-0.071893692,0.144877285,-0.011187990,2.658508539,0.704070151,0.814409971
1706626595.533591,,,,,,,,,,0.000000000,1703862879.353726387,-0.014137111,3.040586495,-0.049842492,-0.996143341,-0.071416199,0.143855069,-0.010669027,2.658504486,0.704039931,0.814358175
1706626595.536540,,,,,,,,,,0.000000000,1703862879.353875875,-0.015392145,3.040314924,-0.049926270,-0.996095002,-0.071930066,0.144953976,-0.011331218,2.658502102,0.704039574,0.814343870
1706626595.540329,,,,,,,,,,0.000000000,1703862879.363753319,-0.015482784,3.039664394,-0.050242707,-0.996051550,-0.072295569,0.145699964,-0.011418493,2.658512354,0.704049945,0.814356387
1706626595.542963,,,,,,,,,,0.000000000,1703862879.363952160,-0.014650998,3.039232960,-0.050493021,-0.996075392,-0.071856856,0.144780952,-0.010996665,2.658509493,0.704042315,0.814375818
1706626595.550447,,,,,,,,,,0.000000000,1703862879.373591900,-0.015847859,3.039678773,-0.050220110,-0.996038079,-0.072466075,0.146060997,-0.011608846,2.658530235,0.704037249,0.814343691
1706626595.553086,,,,,,,,,,0.000000000,1703862879.373953581,-0.015068658,3.040301927,-0.049946290,-0.996106803,-0.071778744,0.144633723,-0.011162586,2.658488274,0.704035282,0.814348757
1706626595.558355,1871.000000000,1703862878.643827438,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.561094,,,,,,,,,,0.000000000,1703862879.383881569,-0.014556262,3.038429393,-0.050897844,-0.996062934,-0.071747668,0.144565652,-0.010972877,2.658481598,0.704013765,0.814383268
1706626595.570233,,,,,,,,,,0.000000000,1703862879.393665552,-0.014962571,3.039259261,-0.050467566,-0.996068776,-0.071942434,0.144968609,-0.011155622,2.658480406,0.704063535,0.814397275
1706626595.572716,,,,,,,,,,0.000000000,1703862879.393929958,-0.015105855,3.039021067,-0.050581239,-0.996064126,-0.071914956,0.144923535,-0.011234406,2.658480644,0.704058945,0.814396918
1706626595.579921,,,,,,,,,,0.000000000,1703862879.403882742,-0.014673494,3.040423036,-0.049896557,-0.996085942,-0.072129168,0.145315751,-0.010978451,2.658477545,0.704063118,0.814359725
1706626595.582158,,,,,,,,,,0.000000000,1703862879.404005289,-0.015157050,3.040579791,-0.049803946,-0.996108770,-0.071844339,0.144766831,-0.011199949,2.658473253,0.704074919,0.814356267
1706626595.590846,,,,,,,,,,0.000000000,1703862879.413795233,-0.015200491,3.039111922,-0.050534036,-0.996075630,-0.071781330,0.144659125,-0.011271587,2.658465624,0.704063177,0.814384937
1706626595.600930,,,,,,,,,,0.000000000,1703862879.423726559,-0.191872481,-0.047130944,-0.993646145,0.028429894,0.094405204,-0.104619606,0.054285094,2.655023813,0.702007651,0.846215606
1706626595.603964,,,,,,,,,,0.000000000,1703862879.424193859,-0.014953201,3.039089556,-0.050553359,-0.996070504,-0.071858145,0.144800787,-0.011152818,2.658455610,0.704079092,0.814397514
1706626595.611256,,,,,,,,,,0.000000000,1703862879.433673143,-0.014779358,3.038889899,-0.050659176,-0.996066213,-0.071855307,0.144788297,-0.011073100,2.658456802,0.704062819,0.814394891
1706626595.620300,,,,,,,,,,0.000000000,1703862879.443615437,-0.014839284,3.038603223,-0.050799236,-0.996055365,-0.071900465,0.144885277,-0.011115707,2.658463955,0.704046309,0.814414859
1706626595.622874,,,,,,,,,,0.000000000,1703862879.443758011,-0.191899804,-0.047554964,-0.993631721,0.028653380,0.094403580,-0.104876911,0.054433193,2.655022621,0.702029645,0.846229672
1706626595.627256,1872.000000000,1703862879.303646803,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.630049,,,,,,,,,,0.000000000,1703862879.453634262,-0.191875858,-0.047620106,-0.993636906,0.028676504,0.094392531,-0.104693824,0.054345082,2.655021667,0.702013791,0.846221924
1706626595.632722,,,,,,,,,,0.000000000,1703862879.453995228,-0.191764180,-0.045803104,-0.993675947,0.027757075,0.094390459,-0.104399023,0.054111846,2.655035257,0.702034652,0.846250176
1706626595.640089,,,,,,,,,,0.000000000,1703862879.463663816,-0.009936180,3.044434965,0.048043448,0.995953977,0.075452127,0.151711490,0.008627897,2.658531904,0.704287052,0.814193189
1706626595.651017,,,,,,,,,,0.000000000,1703862879.473760366,-0.014245779,3.039363263,0.050444387,0.996089756,0.071724780,0.144493374,0.010782926,2.658468723,0.704000831,0.814387918
1706626595.654311,,,,,,,,,,0.000000000,1703862879.473832130,-0.014496349,3.040916892,0.049662355,0.996133685,0.071649589,0.144338397,0.010848151,2.658475399,0.704035223,0.814380705
1706626595.659481,1873.000000000,1703862879.303772688,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.663273,,,,,,,,,,0.000000000,1703862879.483697653,-0.015245969,3.040448837,0.049861178,0.996074796,0.072262220,0.145611909,0.011270005,2.658487320,0.704025269,0.814364970
1706626595.670142,,,,,,,,,,0.000000000,1703862879.493649244,-0.191786930,-0.046493082,0.993665874,-0.028099453,-0.094383396,-0.104377931,-0.054134138,2.655036688,0.701974869,0.846212924
1706626595.672656,,,,,,,,,,0.000000000,1703862879.493792057,-0.014890373,3.041351279,0.049425848,0.996105373,0.072173752,0.145406043,0.011055217,2.658495188,0.704024971,0.814336061
1706626595.680270,,,,,,,,,,0.000000000,1703862879.503760815,-0.014812745,3.040860848,0.049675465,0.996109843,0.071944460,0.144947166,0.011022856,2.658483505,0.704016924,0.814332247
1706626595.682933,,,,,,,,,,0.000000000,1703862879.503952026,-0.014900221,3.040264863,0.049966160,0.996075690,0.072204709,0.145480781,0.011101193,2.658480644,0.704042673,0.814371884
1706626595.689889,,,,,,,,,,0.000000000,1703862879.513591528,-0.015130426,3.040340000,0.049920350,0.996077180,0.072198406,0.145479079,0.011213082,2.658491373,0.704016805,0.814352036
1706626595.692671,,,,,,,,,,0.000000000,1703862879.513652563,-0.014861645,3.039660774,0.050269615,0.996068299,0.072095104,0.145265468,0.011098377,2.658475161,0.704040110,0.814381480
1706626595.700994,,,,,,,,,,0.000000000,1703862879.523741961,-0.191902598,-0.046900543,0.993664384,-0.028287513,-0.094435014,-0.104012567,-0.053972900,2.655038118,0.701987922,0.846214175
1706626595.704168,,,,,,,,,,0.000000000,1703862879.523888111,-0.015138971,3.039798875,0.050191980,0.996079266,0.071978413,0.145043900,0.011225950,2.658478737,0.704049349,0.814388752
1706626595.711360,,,,,,,,,,0.000000000,1703862879.533655167,-0.014632016,3.040528010,0.049847487,0.996099830,0.071976125,0.145005189,0.010946268,2.658462763,0.704033434,0.814368069
1706626595.720202,,,,,,,,,,0.000000000,1703862879.543627977,-0.015579907,3.038685622,0.050725371,0.996018887,0.072394408,0.145914726,0.011507685,2.658488512,0.704029202,0.814409733
1706626595.726767,1874.000000000,1703862879.303955555,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.731443,,,,,,,,,,0.000000000,1703862879.553573847,-0.191730617,-0.045879766,0.993656278,-0.027829653,-0.094361305,-0.105147620,-0.054487098,2.655030251,0.701975226,0.846231520
1706626595.735641,,,,,,,,,,0.000000000,1703862879.553713083,-0.014321041,3.040251577,0.049996108,0.996091068,0.072015874,0.145072105,0.010803018,2.658469915,0.704019248,0.814377964
1706626595.740337,,,,,,,,,,0.000000000,1703862879.563776255,-0.015603621,3.039146229,0.050497580,0.996046007,0.072182931,0.145485998,0.011491997,2.658499718,0.704031587,0.814405382
1706626595.752443,,,,,,,,,,0.000000000,1703862879.573961020,-0.015487796,3.040307370,0.049923267,0.996073782,0.072215013,0.145531105,0.011393532,2.658513308,0.704046369,0.814388156
1706626595.761074,,,,,,,,,,0.000000000,1703862879.583975554,-0.015657169,3.040199242,0.049967438,0.996048689,0.072513297,0.146139963,0.011496997,2.658504248,0.704004169,0.814364791
1706626595.770198,,,,,,,,,,0.000000000,1703862879.593811274,-0.015448068,3.041138548,0.049509957,0.996089458,0.072290920,0.145671996,0.011347222,2.658511877,0.703971446,0.814330757
1706626595.781186,,,,,,,,,,0.000000000,1703862879.603736162,-0.015235441,3.041598760,0.049290799,0.996115863,0.072095931,0.145264511,0.011214651,2.658496380,0.703979790,0.814323187
1706626595.784640,,,,,,,,,,0.000000000,1703862879.603885651,-0.014923423,3.040075134,0.050060328,0.996074200,0.072155654,0.145385611,0.011117213,2.658483028,0.703965247,0.814359963
1706626595.789968,,,,,,,,,,0.000000000,1703862879.613726616,-0.015864838,3.039894773,0.050108965,0.996025085,0.072720185,0.146569584,0.011622218,2.658526421,0.703992069,0.814390063
1706626595.792499,,,,,,,,,,0.000000000,1703862879.613889456,-0.016192623,3.041619995,0.049239341,0.996077240,0.072583184,0.146291032,0.011715864,2.658517361,0.704007328,0.814364552
1706626595.801796,,,,,,,,,,0.000000000,1703862879.623693705,-0.015962432,3.039789388,0.050159771,0.996034086,0.072553739,0.146241633,0.011666425,2.658516169,0.703971922,0.814369738
1706626595.804719,,,,,,,,,,0.000000000,1703862879.623849630,-0.015590106,3.040850721,0.049647652,0.996079087,0.072326392,0.145753739,0.011430392,2.658499241,0.703962088,0.814365983
1706626595.811674,,,,,,,,,,0.000000000,1703862879.633962393,-0.016365494,3.041754411,0.049167782,0.996090829,0.072433829,0.145998301,0.011789882,2.658514738,0.703970134,0.814345241
1706626595.816519,,,,,,,,,,0.000000000,1703862879.634189367,-0.015405883,3.040504938,0.049826782,0.996071994,0.072312735,0.145720873,0.011350333,2.658492565,0.703981459,0.814390063
1706626595.820183,,,,,,,,,,0.000000000,1703862879.643634796,-0.015486686,3.041865715,0.049148094,0.996118188,0.072143383,0.145369454,0.011332735,2.658499956,0.703994632,0.814362466
1706626595.822879,,,,,,,,,,0.000000000,1703862879.643783808,-0.015307635,3.041789632,0.049193576,0.996123493,0.072053574,0.145180956,0.011241671,2.658486128,0.703982770,0.814355791
1706626595.827628,1875.000000000,1703862879.313582659,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.830328,,,,,,,,,,0.000000000,1703862879.653689861,-0.015222748,3.042060276,0.049062375,0.996133566,0.072012089,0.145090338,0.011187420,2.658490896,0.704013228,0.814360082
1706626595.834299,,,,,,,,,,0.000000000,1703862879.654110193,-0.015232212,3.040640949,0.049767211,0.996087372,0.072156534,0.145396829,0.011250861,2.658511162,0.704033852,0.814397275
1706626595.841998,,,,,,,,,,0.000000000,1703862879.663643360,-0.014287737,3.038927119,0.050658189,0.996066034,0.071895510,0.144843093,0.010828320,2.658485413,0.704020619,0.814437330
1706626595.855057,,,,,,,,,,0.000000000,1703862879.673683167,-0.014755709,3.039014711,0.050597154,0.996064723,0.071921438,0.144918470,0.011060132,2.658504963,0.704004645,0.814435959
1706626595.858415,,,,,,,,,,0.000000000,1703862879.674154282,-0.192221601,-0.045267900,0.993690729,-0.027450696,-0.094647311,-0.103303295,-0.053546190,2.655030012,0.701998830,0.846310377
1706626595.861592,,,,,,,,,,0.000000000,1703862879.684143305,-0.191164787,-0.045285174,0.993701696,-0.027502909,-0.094101317,-0.104783178,-0.054273020,2.655044556,0.701977670,0.846263885
1706626595.870393,,,,,,,,,,0.000000000,1703862879.693585157,-0.192506467,-0.045036181,0.993660331,-0.027377365,-0.094785035,-0.104037315,-0.053902391,2.655043364,0.701984167,0.846281290
1706626595.872896,,,,,,,,,,0.000000000,1703862879.693712234,-0.015812119,3.038455674,0.050829086,0.995998263,0.072584197,0.146310597,0.011641706,2.658498287,0.704025149,0.814451873
1706626595.880196,,,,,,,,,,0.000000000,1703862879.703630209,-0.192216095,-0.045187131,0.993676126,-0.027438615,-0.094638571,-0.103898877,-0.053838231,2.655027628,0.701975107,0.846257687
1706626595.882605,,,,,,,,,,0.000000000,1703862879.703781605,-0.016163049,3.038281369,0.050899707,0.995972753,0.072851963,0.146868684,0.011836987,2.658514738,0.704008222,0.814439297
1706626595.890209,,,,,,,,,,0.000000000,1703862879.713733196,-0.016232164,3.039581174,0.050250068,0.996006727,0.072840720,0.146834261,0.011823190,2.658515215,0.704000831,0.814417243
1706626595.902183,,,,,,,,,,0.000000000,1703862879.724005938,-0.014970548,3.040621074,0.049789067,0.996103048,0.071946442,0.144961859,0.011110437,2.658499002,0.703942239,0.814379632
1706626595.911699,,,,,,,,,,0.000000000,1703862879.733827829,-0.015555440,3.040406428,0.049869061,0.996060908,0.072423279,0.145951612,0.011434129,2.658519506,0.703956485,0.814374745
1706626595.922156,1876.000000000,1703862879.313755274,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.925540,,,,,,,,,,0.000000000,1703862879.743746758,-0.014858607,3.041000863,0.049602054,0.996100128,0.072125144,0.145310732,0.011049678,2.658510685,0.703975677,0.814370632
1706626595.931811,,,,,,,,,,0.000000000,1703862879.753604889,-0.014822707,3.039851791,0.050176874,0.996079504,0.072009563,0.145089583,0.011067688,2.658488989,0.703981280,0.814391196
1706626595.936208,,,,,,,,,,0.000000000,1703862879.753820419,-0.016001832,3.041396175,0.049355090,0.996055126,0.072819859,0.146759207,0.011640525,2.658519983,0.704005182,0.814373255
1706626595.941753,,,,,,,,,,0.000000000,1703862879.763658524,-0.015685467,3.039309069,0.050408132,0.996016264,0.072644539,0.146415255,0.011550301,2.658505440,0.703958809,0.814390838
1706626595.946192,,,,,,,,,,0.000000000,1703862879.763753891,-0.015443690,3.040158591,0.049998231,0.996065438,0.072280310,0.145661653,0.011380203,2.658513546,0.703971684,0.814388990
1706626595.951363,,,,,,,,,,0.000000000,1703862879.773854494,-0.015129357,3.039487318,0.050342605,0.996040046,0.072410375,0.145914261,0.011254284,2.658502340,0.703958154,0.814413667
1706626595.961166,,,,,,,,,,0.000000000,1703862879.783786058,-0.015063028,3.040925602,0.049631629,0.996094942,0.072160982,0.145393921,0.011156263,2.658513546,0.703947663,0.814379096
1706626595.972723,,,,,,,,,,0.000000000,1703862879.793518066,-0.015419742,3.040962914,0.049597815,0.996080995,0.072347678,0.145786522,0.011342304,2.658524275,0.703931808,0.814372122
1706626595.977984,,,,,,,,,,0.000000000,1703862879.793579578,-0.015467304,3.040873006,0.049641620,0.996083558,0.072278865,0.145651799,0.011365899,2.658519745,0.703941107,0.814385593
1706626595.983240,,,,,,,,,,0.000000000,1703862879.803832054,-0.015189886,3.038756102,0.050705522,0.996027708,0.072318725,0.145741650,0.011306523,2.658527136,0.703943431,0.814430356
1706626595.991675,1877.000000000,1703862879.323694468,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.996677,,,,,,,,,,0.000000000,1703862879.813904762,-0.014826173,3.039520991,0.050337683,0.996046364,0.072350316,0.145777639,0.011098642,2.658529282,0.703943253,0.814435005
1706626596.002766,,,,,,,,,,0.000000000,1703862879.823675156,-0.192138993,-0.045704780,0.993693888,-0.027656572,-0.094597235,-0.103109771,-0.053469978,2.655086994,0.701905727,0.846257985
1706626596.007982,,,,,,,,,,0.000000000,1703862879.823776484,-0.191808865,-0.046114856,0.993681371,-0.027892295,-0.094410375,-0.103958783,-0.053908233,2.655092001,0.701928139,0.846268773
1706626596.012966,,,,,,,,,,0.000000000,1703862879.833784580,-0.191900933,-0.045041186,0.993698835,-0.027348654,-0.094488665,-0.103694725,-0.053727146,2.655093193,0.701936245,0.846274078
1706626596.018023,,,,,,,,,,0.000000000,1703862879.834270477,-0.191232065,-0.045496260,0.993681848,-0.027633114,-0.094122082,-0.105285630,-0.054533184,2.655107260,0.701929629,0.846257567
1706626596.023159,,,,,,,,,,0.000000000,1703862879.843839407,-0.191160830,-0.045714705,0.993690491,-0.027725564,-0.094084933,-0.104981795,-0.054391872,2.655109406,0.701899469,0.846253514
1706626596.032772,,,,,,,,,,0.000000000,1703862879.853627443,0.022352189,3.093101534,-0.024817286,-0.998127997,-0.055028994,0.109610817,0.009827893,2.657784462,0.703274608,0.812864363
1706626596.038013,,,,,,,,,,0.000000000,1703862879.853865385,-0.191544803,-0.046645517,-0.993674278,0.028171018,0.094258383,-0.104417143,0.054158606,2.655127287,0.701849997,0.846240520
1706626596.043203,,,,,,,,,,0.000000000,1703862879.863624811,-0.014689758,3.039630059,-0.050289221,-0.996055067,-0.072275862,0.145619891,-0.011022796,2.658528566,0.703926563,0.814417958
1706626596.051754,,,,,,,,,,0.000000000,1703862879.873597145,-0.015374530,3.039763610,-0.050197914,-0.996058464,-0.072240658,0.145582996,-0.011358061,2.658549309,0.703935683,0.814423561
1706626596.054335,,,,,,,,,,0.000000000,1703862879.873962402,-0.014627378,3.039779785,-0.050218128,-0.996066809,-0.072169721,0.145401903,-0.010980846,2.658531189,0.703898728,0.814396679
1706626596.060234,,,,,,,,,,0.000000000,1703862879.883796930,-0.014254043,3.039692955,-0.050279327,-0.996094286,-0.071777694,0.144596484,-0.010777810,2.658536196,0.703899384,0.814425528
1706626596.070101,,,,,,,,,,0.000000000,1703862879.893671274,-0.013638511,3.039251562,-0.050522413,-0.996090591,-0.071701601,0.144416649,-0.010482563,2.658531904,0.703899741,0.814442456
1706626596.072559,,,,,,,,,,0.000000000,1703862879.894153833,-0.014022643,3.041379932,-0.049448356,-0.996142507,-0.071712397,0.144435462,-0.010598034,2.658549786,0.703904569,0.814386666
1706626596.080680,1878.000000000,1703862879.323855877,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.083834,,,,,,,,,,0.000000000,1703862879.903715372,-0.014514325,3.039300748,-0.050462134,-0.996063590,-0.072050743,0.145162443,-0.010935790,2.658563375,0.703904629,0.814428985
1706626596.090122,,,,,,,,,,0.000000000,1703862879.913640022,-0.014675531,3.038833996,-0.050687023,-0.996040404,-0.072197586,0.145470796,-0.011040700,2.658561707,0.703918278,0.814443290
1706626596.093738,,,,,,,,,,0.000000000,1703862879.913775682,-0.014978763,3.039240967,-0.050474059,-0.996055186,-0.072122820,0.145331853,-0.011173511,2.658569098,0.703936040,0.814440191
1706626596.101420,,,,,,,,,,0.000000000,1703862879.923871279,-0.015473097,3.039886666,-0.050131902,-0.996054232,-0.072337478,0.145781067,-0.011407668,2.658564091,0.703926146,0.814423978
1706626596.104078,,,,,,,,,,0.000000000,1703862879.924077749,-0.015504768,3.040092214,-0.050024718,-0.996036053,-0.072656356,0.146420637,-0.011432002,2.658601284,0.703885853,0.814400256
1706626596.110538,,,,,,,,,,0.000000000,1703862879.933638811,-0.014175984,3.040501572,-0.049877286,-0.996100366,-0.071982995,0.144995955,-0.010719876,2.658562660,0.703886688,0.814397931
1706626596.113087,,,,,,,,,,0.000000000,1703862879.933824778,-0.015881484,3.039734207,-0.050190501,-0.996034622,-0.072531581,0.146193612,-0.011626910,2.658578396,0.703911245,0.814414740
1706626596.120459,,,,,,,,,,0.000000000,1703862879.943687439,-0.015112190,3.040086483,-0.050048444,-0.996078372,-0.072093524,0.145270413,-0.011207930,2.658544779,0.703892946,0.814396858
1706626596.123052,,,,,,,,,,0.000000000,1703862879.944041014,-0.015215640,3.039293226,-0.050438445,-0.996049941,-0.072201110,0.145500728,-0.011293850,2.658544540,0.703892946,0.814411581
1706626596.130180,,,,,,,,,,0.000000000,1703862879.953753948,-0.014699804,3.039787931,-0.050213043,-0.996077478,-0.072022401,0.145109730,-0.011009286,2.658544302,0.703905940,0.814401686
1706626596.138045,1879.000000000,1703862879.324000835,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.140592,,,,,,,,,,0.000000000,1703862879.963734627,-0.014717485,3.038835214,-0.050686069,-0.996048093,-0.072090030,0.145256992,-0.011056131,2.658538580,0.703931212,0.814427733
1706626596.151293,,,,,,,,,,0.000000000,1703862879.974278212,-0.014485723,3.039726863,-0.050255407,-0.996103764,-0.071647123,0.144345876,-0.010885677,2.658531666,0.703932524,0.814418733
1706626596.154232,,,,,,,,,,0.000000000,1703862879.974500895,-0.014789504,3.039379390,-0.050411750,-0.996057272,-0.072152413,0.145379942,-0.011075480,2.658546686,0.703914046,0.814412057
1706626596.160769,,,,,,,,,,0.000000000,1703862879.983857155,-0.015511717,3.040012586,-0.050064459,-0.996036291,-0.072626613,0.146362168,-0.011436894,2.658567667,0.703935683,0.814401925
1706626596.170215,1880.000000000,1703862879.333875895,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.172984,,,,,,,,,,0.000000000,1703862879.993962526,-0.014974196,3.040663898,-0.049767073,-0.996100724,-0.071994804,0.145058655,-0.011113123,2.658557892,0.703906953,0.814384639
1706626596.180209,,,,,,,,,,0.000000000,1703862880.003722668,-0.014037096,3.040535304,-0.049866989,-0.996111274,-0.071850516,0.144722504,-0.010642674,2.658541679,0.703925967,0.814399242
1706626596.190016,,,,,,,,,,0.000000000,1703862880.013660669,-0.014542590,3.039819642,-0.050206363,-0.996100843,-0.071716741,0.144487580,-0.010914232,2.658552647,0.703948259,0.814450443
1706626596.192442,,,,,,,,,,0.000000000,1703862880.013801336,-0.014871004,3.039141653,-0.050528634,-0.996060550,-0.072018541,0.145118006,-0.011118026,2.658547878,0.703920186,0.814415157
1706626596.202022,,,,,,,,,,0.000000000,1703862880.023568153,-0.014721718,3.040322434,-0.049948163,-0.996104658,-0.071832098,0.144722865,-0.010991289,2.658563137,0.703931272,0.814414859
1706626596.205124,,,,,,,,,,0.000000000,1703862880.023731470,-0.014740922,3.038962582,-0.050625220,-0.996073604,-0.071780153,0.144634599,-0.011047456,2.658555984,0.703936875,0.814450562
1706626596.210642,,,,,,,,,,0.000000000,1703862880.033714771,-0.014300113,3.038944232,-0.050648518,-0.996061862,-0.071959861,0.144972748,-0.010837153,2.658551931,0.703904808,0.814446032
1706626596.213236,,,,,,,,,,0.000000000,1703862880.033825159,-0.014618073,3.038861992,-0.050678842,-0.996065199,-0.071867168,0.144804050,-0.010994181,2.658554554,0.703921676,0.814447284
1706626596.220641,,,,,,,,,,0.000000000,1703862880.043973207,-0.014061489,3.039274217,-0.050495058,-0.996085405,-0.071761616,0.144558778,-0.010695990,2.658546448,0.703909039,0.814423323
1706626596.223025,,,,,,,,,,0.000000000,1703862880.044158936,-0.013982337,3.039213298,-0.050530490,-0.996098995,-0.071555905,0.144142291,-0.010648236,2.658535719,0.703917980,0.814439952
1706626596.230277,,,,,,,,,,0.000000000,1703862880.053657532,-0.191600066,-0.045471858,-0.993698359,0.027571244,0.094322890,-0.104034865,0.053913839,2.655103207,0.701932967,0.846280575
1706626596.232766,,,,,,,,,,0.000000000,1703862880.053830862,-0.191123862,-0.044066971,-0.993703663,0.026925329,0.094105810,-0.105393383,0.054518532,2.655107737,0.701952875,0.846299112
1706626596.239856,1881.000000000,1703862879.334189415,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.242281,,,,,,,,,,0.000000000,1703862880.063591719,-0.191528303,-0.045254571,-0.993677020,0.027509835,0.094278991,-0.105060037,0.054412313,2.655102968,0.701922596,0.846268833
1706626596.250482,,,,,,,,,,0.000000000,1703862880.073679924,-0.014357091,3.038653105,-0.050790414,-0.996047556,-0.072050050,0.145159987,-0.010880756,2.658549786,0.703959107,0.814451516
1706626596.252924,,,,,,,,,,0.000000000,1703862880.074168205,-0.014971395,3.040065548,-0.050062485,-0.996068299,-0.072232395,0.145542257,-0.011145372,2.658570290,0.703942418,0.814408839
1706626596.260437,,,,,,,,,,0.000000000,1703862880.084030628,-0.014497253,3.038989449,-0.050621301,-0.996078849,-0.071729824,0.144520601,-0.010922258,2.658542633,0.703942478,0.814446509
1706626596.275560,,,,,,,,,,0.000000000,1703862880.093766928,-0.016259709,3.040179970,-0.049954411,-0.996043622,-0.072543249,0.146231255,-0.011800038,2.658585787,0.703904688,0.814386547
1706626596.283531,,,,,,,,,,0.000000000,1703862880.103627682,-0.015376553,3.040352289,-0.049905099,-0.996076047,-0.072205573,0.145505937,-0.011335882,2.658567667,0.703920901,0.814397275
1706626596.285717,,,,,,,,,,0.000000000,1703862880.103801727,-0.014870223,3.039437853,-0.050380278,-0.996062398,-0.072097912,0.145274031,-0.011110901,2.658547878,0.703938723,0.814435661
1706626596.289428,,,,,,,,,,0.000000000,1703862880.113537788,-0.014569817,3.040186647,-0.050020967,-0.996099412,-0.071866639,0.144785907,-0.010922094,2.658538103,0.703931987,0.814413011
1706626596.291538,,,,,,,,,,0.000000000,1703862880.113637209,-0.015479350,3.040024587,-0.050061718,-0.996049583,-0.072448440,0.146002622,-0.011411338,2.658578873,0.703929365,0.814407468
1706626596.301150,,,,,,,,,,0.000000000,1703862880.123822451,-0.014869703,3.040107044,-0.050048824,-0.996091008,-0.071939550,0.144948566,-0.011078374,2.658551455,0.703927696,0.814389467
1706626596.303808,,,,,,,,,,0.000000000,1703862880.124002218,-0.014628890,3.036970928,-0.051618919,-0.996008277,-0.071975335,0.145042756,-0.011073677,2.658553123,0.703912079,0.814443946
1706626596.311833,1882.000000000,1703862879.974500895,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.314871,,,,,,,,,,0.000000000,1703862880.134198427,-0.014896707,3.039403591,-0.050398566,-0.996075690,-0.071901262,0.144880921,-0.011115420,2.658550978,0.703927577,0.814413369
1706626596.320398,,,,,,,,,,0.000000000,1703862880.143744469,-0.014813750,3.038821944,-0.050691511,-0.996062756,-0.071877465,0.144835328,-0.011093861,2.658545494,0.703933716,0.814453065
1706626596.330539,,,,,,,,,,0.000000000,1703862880.153653145,-0.015094145,3.039517584,-0.050329480,-0.996045172,-0.072353140,0.145797167,-0.011232707,2.658579111,0.703942716,0.814441562
